Ordem,Timestamp,Valor,Saldo,Sinal,Saldo_norm,Valor_norm
Buy,2018-12-30 04:00:00,30.96,1000.0,Sinal: Compra,1000.0,1000.0
Hold,2018-12-30 05:00:00,30.83,993.8104273255811,Hold,993.8104273255811,995.8010335917312
Hold,2018-12-30 06:00:00,30.72,990.2645581395348,Hold,990.2645581395348,992.2480620155038
Hold,2018-12-30 07:00:00,30.68,988.9751511627906,Hold,988.9751511627906,990.9560723514212
Hold,2018-12-30 08:00:00,31.25,1007.3492005813952,Hold,1007.349200581395,1009.3669250645996
Hold,2018-12-30 09:00:00,31.37,1011.2174215116278,Hold,1011.2174215116277,1013.2428940568476
Hold,2018-12-30 10:00:00,31.66,1020.5656220930232,Hold,1020.5656220930231,1022.609819121447
Hold,2018-12-30 11:00:00,31.3,1008.9609593023255,Hold,1008.9609593023253,1010.9819121447027
Hold,2018-12-30 12:00:00,31.11,1002.8362761627906,Hold,1002.8362761627902,1004.8449612403101
Hold,2018-12-30 13:00:00,31.02,999.9351104651162,Hold,999.9351104651158,1001.937984496124
